MovieClip;Instance;TextString;CurrentColor;NeedColor;GlowColor;BGColor;Frame;FontSize;
bonus/results/result_dimmed_result_mc;win_txt;0;#ff9900;;#990000;#990001;0;10;
dialogs/win_big/win_big_dlg_2;score_txt;$20000;#0099ff;;#33ffff;;0;66;
dialogs/win_big/win_big_dlg_2;win_summery_txt;300x$0.01= $3;#ffffff;;#660066;;0;26;
dialogs/win_small/win_small_dlg;score_txt;$20000;#66ffff;;#0066cc;;0;66;
dialogs/win_small/win_small_dlg;win_summery_txt;300x$0.01= $3;#ffff00;;#660066;;0;26;
_bonus_;25;fortune_flies;;;;;;;
_bonus/screen 1/screen1/screen1_results;win_txt;1500;#33cccc;;#0066ff;#020914;0;40;
_bonus/screen 1/screen1/screen1_results_001;win_txt;1500;#7e90fd;;#003366;;0;40;
_bonus/screen 1/screen1/screen1_results_002;win_txt;1500;#00cc00;;#c4ffc4;#050700;0;32;
_bonus/screen 1/screen1/screen1_results_003;win_txt;1500;#ffcc00;;#ff3300;;0;42;
_bonus/screen 1/screen1/screen1_results_dimmed_txt;win_txt;0;#ffcccc;;#7e1f1f;#020914;0;30;
_bonus/screen_1/screen1_map_01;win_txt;36347;#90a7e1;;#0000ff;;0;34;
_bonus/screen_1/screen1_map_01;win_rooms;123;#94a9e2;;#0000ff;;0;34;
_bonus/screen_2/_map/screen2_map_01;win_txt;36347;#90a7e1;;#0000ff;;0;34;
_bonus/screen_2/_map/screen2_map_01;win_rooms;123;#94a9e2;;#0000ff;;0;34;
_bonus/screen_3/map/screen3_map_01;win_txt;36347;#90a7e1;;#0000ff;;0;34;
_bonus/screen_3/map/screen3_map_01;win_rooms;123;#94a9e2;;#0000ff;;0;34;
_bonus/screen_4/map/screen4_map_01;win_txt;36347;#90a7e1;;#0000ff;;0;34;
_bonus/screen_4/map/screen4_map_01;win_rooms;123;#94a9e2;;#0000ff;;0;34;
_bonus_;33;rock_history;;;;;;;
bonus/game/crates/mc/crates_result_numbers_txt;win_txt;0;#ffcc00;;#660000;#660000;0;50;
bonus/game/crates/mc/crates_result_txt_blue;win_txt;0;#badbcc;;#000033;#000033;0;50;
bonus/game/top_panel;win_txt;500;#ff3300;;#080a4f;#080a4f;0;24;
dialog/_welcome/result;win_txt;2;#ffff00;;#000000;#000000;0;56;
dialog/_welcome/result_red;win_txt;2;#ff0000;;#000000;#000000;0;56;
dialog/_welcome/result_red_small_satur;win_txt;2;#ff5e35;;#000000;#000000;0;56;
dialog/_welcome/result_small_satur;win_txt;2;#ffff66;;#000000;#000000;0;56;
_bonus_;35;spooky_scool;;;;;;;
_bonus/_win_screen_big/win_big_mc;score_txt;0;#e3d200;;#ff0000;;0;66;
_bonus/_win_screen_big/win_big_mc;win_summery_txt;0;#fff000;;#000000;;0;34;
_bonus/bonus_result_numbers_txt;win_txt;0;#ffff00;;#ff6600;#28381B;0;26;
_bonus_;275;wild_and_free;;;;;;;
game/items/big/mc/results/screen_result_2;win_txt;4;#ffe600;;#000000;;0;120;
game/items/big/mc/results/screen_result_2_dimmed;win_txt;3;#dadada;;#000000;;0;120;
game/items/small/mc/results/result_mc;win_txt;0;#fff256;;#303038;#c25e1d;0;86;
game/items/small/mc/results/result_mc_dimmed;win_txt;0;#fbfaf6;;#303038;#c25e1d;0;86;
game/mc/instructions/instraction;picks_txt;0;#faf9f7;;#303136;;0;80;
game/mc/instructions/instraction;win_txt;0;#faf9f7;;#303136;;0;80;
win_dialogs/mc/win_bigl_mc;score_txt;9,999,999,999;#f5b249;#d16d3b;#382c5e;;0;220;
win_dialogs/mc/win_small_mc;score_txt;9,999,999,999;#f5b249;#d16d3b;#382c5e;;0;220;
_bonus_;278;casino_caper;;;;;;;
_game/result_dimmed_dark;win_txt;0;#cccccc;;#666666;#000000;0;70;
_game/screen_result;win_txt;0;#ffcd07;;#663300;#000000;0;78;
_game/screen_result_glow;win_txt;0;#ffffff;;#ffffff;;0;78;
_Welcome/result_mc_txt;win_txt;0;#ffcd07;;#663300;;0;100;
_Welcome/result_mc_txt_dark;win_txt;0;#888888;;#000000;#000000;0;100;
_Win_dialogs/_win_screen_big/win_bigl_mc;score_txt;0;#da8802;;#f2e505;;0;232;
_Win_dialogs/_win_screen_big/win_small_mc;score_txt;0;#da8802;;#f2e505;;0;224;
_bonus_;279;immortal_wins;;;;;;;
_game_1_3/_items/_res/rtesult_mc;win_txt;0;#fecf41;;#733a0d;#733a0d;0;84;
_game_1_3/_items/_res/rtesult_mc_dk;win_txt;0;#cccccc;;#666666;#666667;0;84;
_game_4/_items/_res/mult_x2;multiplier_txt;x2;#fecf41;;#733a0d;#733a0d;0;140;
_game_4/_items/_res/mult_x2_x4;multiplier_txt;x4;#fecf41;;#733a0d;#733a0d;0;140;
_game_4/_items/_res/rtesult_mc;win_txt;0;#fecf41;;#733a0d;;0;84;
_game_4/_items/_res/rtesult_mc_big;win_txt;0;#fecf41;;#733a0d;;0;174;
_game_4/_items/_res/rtesult_mc_big_glow;win_txt;0;#ffffff;;#ffffff;;0;174;
_game_4/_items/_res/rtesult_mc_dk;win_txt;0;#cccccc;;#666666;;0;84;
_game_4/_items/_res/x2_anim;multiplier_txt;x2;#fecf41;;#733a0d;#733a0d;0;140;
_game_4/_items/_res/x2_anim_x4;multiplier_txt;x4;#fecf41;;#733a0d;#733a0d;0;140;
_Win_dialogs/_win screen big/win_big_mc;score_txt;0;#fde101;#AF5492;#ed681d;;0;210;
_Win_dialogs/_win screen big/win_small_mc;score_txt;0;#fde101;#AF5492;#ed681d;;0;210;
_bonus_;283;dragon_ways;;;;;;;
game/items/mc/results/rtesult_mc_normal;win_txt;0;#f6ff00;;#e87500;#e87501;0;90;
game/items/mc/results/rtesult_mc_normal_dimmed;win_txt;99,999;#a6a59f;;#393430;#393431;0;80;
game/items/mc/results/rtesult_mc_normal_light;win_txt;0;#ffffff;;#ffffff;;0;90;
game/mc/instruction/instruction_4;num_fails;3;#00fe71;;#1d2a2d;;0;68;
game/mc/instruction/win_total_mc;win_txt;9,999,999;#ffd61a;;#a66914;;0;70;
game/mc/instruction/win_total_mc_color;win_txt;9,999,999;#3cffd8;;#00cea5;;0;70;
win_dialogs/mc/win_big_mc ;score_txt;9,999,999,999;#efda00;;#371a00;;0;200;
win_dialogs/mc/win_big_mc ;win_summery_txt;1,150 X 10 = 11,500;#98edfe;;#000000;;0;50;
win_dialogs/mc/win_small_mc;score_txt;9,999,999,999;#efda00;;#371a00;;0;200;
